,Property Address,Measurements,Listing Price
1455,"6361 Larch Street

Kerrisdale
Vancouver",4 bd|3 ba|1979 sf|47 x 135 ft,"$2,999,000"
1456,"2024 Adanac Street

Hastings
Vancouver",3 bd|3 ba|2688 sf|33 x 124 ft,"$1,749,000"
1457,"6350 Alma Street

Southlands
Vancouver",3 bd|4 ba|2734 sf|50 x 136 ft,"$3,198,000"
1458,"1417 E 21st Avenue

Knight
Vancouver",3 bd|3 ba|2511 sf|33 x 124 ft,"$1,488,000"
1459,"4859 Prince Edward Street

Main
Vancouver",3 bd|3 ba|2291 sf|36 x 183 ft,"$2,389,000"
1460,"772 E 33rd Avenue

Fraser East
Vancouver",7 bd|7 ba|3120 sf|33 x 105 ft,"$2,288,000"
1461,"4385 Locarno Crescent

Point Grey
Vancouver",3 bd|5 ba|3333 sf|66 x 0 ft,"$4,990,000"
1462,"1241 E 13th Avenue

Mount Pleasant East
Vancouver",5 bd|4 ba|2405 sf|50 x 122 ft,"$2,129,000"
1463,"2280 E 38th Avenue

Victoria East
Vancouver",4 bd|2 ba|1790 sf|40 x 141 ft,"$1,650,000"
1464,"5887 Adera Street

South Granville
Vancouver",5 bd|7 ba|5056 sf|75 x 125 ft,"$10,888,000"
1465,"3292 W 37th Avenue

Kerrisdale
Vancouver",6 bd|6 ba|3420 sf|33 x 130 ft,"$3,499,000"
1466,"1227 E 14th Avenue

Mount Pleasant East
Vancouver",6 bd|3 ba|2895 sf|33 x 122 ft,"$1,498,000"
1467,"3827 W 15th Avenue

Point Grey
Vancouver",5 bd|4 ba|3403 sf|49 x 122 ft,"$3,575,000"
1468,"5512 Wallace Street

Southlands
Vancouver",5 bd|7 ba|5019 sf|73 x 116 ft,"$6,680,000"
1469,"554 W 22nd Avenue

Cambie
Vancouver",6 bd|6 ba|3140 sf|49 x 109 ft,"$3,300,000"
1470,"4661 Marguerite Street

Shaughnessy
Vancouver",5 bd|6 ba|4679 sf|80 x 160 ft,"$2,388,000"
1471,"1238 Balfour Avenue

Shaughnessy
Vancouver",5 bd|8 ba|7377 sf,"$6,180,000"
1472,"4573 W 2nd Avenue

Point Grey
Vancouver",5 bd|4 ba|3184 sf|33 x 108 ft,"$5,500,000"
1473,"1191 E 51st Avenue

South Vancouver
Vancouver",5 bd|3 ba|2528 sf|34 x 122 ft,"$1,499,000"
1474,"517 E 61st Avenue

South Vancouver
Vancouver",6 bd|4 ba|2521 sf|34 x 107 ft,"$2,099,000"
1475,"2195 E Pender Street

Hastings
Vancouver",4 bd|4 ba|1867 sf|24 x 122 ft,"$1,648,000"
1476,"483 E 10th Avenue

Mount Pleasant East
Vancouver",6 bd|3 ba|2888 sf|47 x 124 ft,"$2,389,000"
1477,"5296 Rhodes Street

Collingwood
Vancouver",5 bd|5 ba|3296 sf|33 x 166 ft,"$2,480,000"
1478,"4492 NW Marine Drive

Point Grey
Vancouver",8 bd|4 ba|4073 sf,"$2,388,000"
1479,"2243 Oxford Street

Hastings
Vancouver",4 bd|2 ba|1740 sf|24 x 122 ft,"$1,249,000"
1480,"2212 E 7th Avenue

Grandview East
Vancouver",5 bd|1 ba|1844 sf|33 x 122 ft,"$1,599,000"
1481,"3197 Point Grey Road

Kitsilano
Vancouver",5 bd|5 ba|3304 sf|33 x 134 ft,"$14,800,000"
1482,"6576 Yew Street

Southwest Marine
Vancouver",7 bd|4 ba|2353 sf|50 x 100 ft,"$2,490,000"
1483,"7787 Hudson Street

Marpole
Vancouver",8 bd|6 ba|2346 sf|24 x 122 ft,"$2,150,000"
1484,"3242 W 29th Avenue

Mackenzie Heights
Vancouver",5 bd|3 ba|2939 sf|40 x 130 ft,"$2,979,000"
1485,"5838 Dumfries Street

Knight
Vancouver",5 bd|4 ba|2758 sf|33 x 122 ft,"$2,188,800"
1486,"3339 Collingwood Street

Dunbar
Vancouver",5 bd|6 ba|3750 sf|52 x 72 ft,"$4,188,000"
1487,"735 E 38th Avenue

Fraser East
Vancouver",4 bd|3 ba|2146 sf|33 x 122 ft,"$1,499,000"
1488,"637 W 18th Avenue

Cambie
Vancouver",5 bd|4 ba|3244 sf|33 x 122 ft,"$2,580,000"
1489,"1918 W 44th Avenue

Kerrisdale
Vancouver",6 bd|6 ba|4035 sf|50 x 134 ft,"$3,588,000"
1490,"3042 W 33rd Avenue

Mackenzie Heights
Vancouver",5 bd|5 ba|4128 sf|50 x 129 ft,"$3,988,000"
1491,"831 W 20th Avenue

Cambie
Vancouver",7 bd|3 ba|3287 sf|33 x 122 ft,"$2,689,000"
1492,"5254 Sherbrooke Street

Knight
Vancouver",5 bd|4 ba|1935 sf|33 x 98 ft,"$1,698,000"
1493,"1950 Renfrew Street

Renfrew
Vancouver",9 bd|8 ba|3484 sf|33 x 121 ft,"$2,398,000"
1494,"3437 Anzio Drive

Renfrew Heights
Vancouver",3 bd|1 ba|1640 sf|41 x 110 ft,"$1,450,000"
1495,"4661 Marguerite Street

Shaughnessy
Vancouver",5 bd|6 ba|4679 sf|80 x 160 ft,"$6,180,000"
1496,"4291 W 9th Avenue

Point Grey
Vancouver",5 bd|4 ba|3363 sf|54 x 112 ft,"$4,995,000"
1497,"1027 Keefer Street

Strathcona
Vancouver",4 bd|3 ba|1860 sf|25 x 86 ft,"$1,699,000"
1498,"207 W 19th Avenue

Cambie
Vancouver",4 bd|4 ba|3118 sf|36 x 122 ft,"$2,689,000"
1499,"3240 SW Marine Drive

Southlands
Vancouver",6 bd|3 ba|3500 sf|66 x 115 ft,"$2,799,000"
1500,"1888 W 3rd Avenue

Kitsilano
Vancouver",4 bd|5 ba|2300 sf,"$2,399,000"
1501,"1695 E 36th Avenue

Knight
Vancouver",5 bd|3 ba|2787 sf|33 x 114 ft,"$1,699,000"
1502,"2188 Acadia Road

University (Ubc)
Vancouver",5 bd|2 ba|3534 sf|222 x 150 ft,"$4,188,000"
1503,"3668 Napier Street

Renfrew
Vancouver",4 bd|2 ba|1508 sf|33 x 107 ft,"$1,180,000"
1504,"1431 E 19th Avenue

Knight
Vancouver",4 bd|2 ba|2016 sf|33 x 122 ft,"$1,498,000"
1505,"4019 Dunbar Street

Dunbar
Vancouver",4 bd|2 ba|1734 sf|33 x 110 ft,"$1,998,000"
1506,"852 W 18th Avenue

Cambie
Vancouver",5 bd|5 ba|2798 sf|33 x 122 ft,"$3,498,800"
1507,"3172 W 26th Avenue

Mackenzie Heights
Vancouver",5 bd|4 ba|2780 sf|33 x 130 ft,"$2,298,000"
1508,"1329 Cotton Drive

Grandview East
Vancouver",4 bd|2 ba|1926 sf|42 x 66 ft,"$1,338,000"
1509,"3414 W 44th Avenue

Southlands
Vancouver",4 bd|3 ba|13604 sf|100 x 130 ft,"$5,400,000"
1510,"408 E 34th Avenue

Fraser East
Vancouver",4 bd|4 ba|2691 sf|35 x 112 ft,"$2,548,000"
1511,"2755 W 38th Avenue

Kerrisdale
Vancouver",6 bd|2 ba|2816 sf|44 x 132 ft,"$2,580,000"
1512,"782 W 22nd Avenue

Cambie
Vancouver",5 bd|6 ba|3600 sf|43 x 122 ft,"$4,650,000"
1513,"7868 Cartier Street

Marpole
Vancouver",5 bd|5 ba|2434 sf|33 x 122 ft,"$2,480,000"
1514,"1695 E 36th Avenue

Knight
Vancouver",5 bd|3 ba|2787 sf|33 x 114 ft,"$9,980,000"
1515,"1238 Balfour Avenue

Shaughnessy
Vancouver",5 bd|8 ba|7377 sf,"$2,580,000"
1516,"333 E 64th Avenue

South Vancouver
Vancouver",1 bd|1 ba|1512 sf|33 x 122 ft,"$1,150,000"
1517,"4961 Somerville Street

Fraser East
Vancouver",4 bd|4 ba|2351 sf|33 x 100 ft,"$2,390,000"
1518,"5038 Sherbrooke Street

Knight
Vancouver",3 bd|4 ba|1947 sf|33 x 100 ft,"$1,499,000"
1519,"1438 W 32nd Avenue

Shaughnessy
Vancouver",7 bd|10 ba|10663 sf|101 x 181 ft,"$28,880,000"
1520,"5908 Trafalgar Street

Kerrisdale
Vancouver",6 bd|6 ba|4180 sf|51 x 137 ft,"$4,300,000"
1521,"3947 W 18th Avenue

Dunbar
Vancouver",6 bd|2 ba|2607 sf|33 x 130 ft,"$2,790,000"
1522,"7408 Laburnum Street

Southwest Marine
Vancouver",4 bd|4 ba|2923 sf|33 x 133 ft,"$2,880,000"
1523,"4608 Langara Avenue

Point Grey
Vancouver",3 bd|2 ba|2700 sf|65 x 110 ft,"$6,990,000"
1524,"3530 Triumph Street

Hastings Sunrise
Vancouver",5 bd|3 ba|2275 sf|33 x 122 ft,"$1,498,000"
1525,"2210 Victoria Drive

Grandview East
Vancouver",4 bd|2 ba|1559 sf|30 x 92 ft,"$1,068,000"
1526,"4405 W 6th Avenue

Point Grey
Vancouver",3 bd|3 ba|2163 sf|33 x 112 ft,"$3,199,000"
1527,"3057 W 2nd Avenue

Kitsilano
Vancouver",6 bd|4 ba|3571 sf|40 x 119 ft,"$3,998,000"
1528,"4042 W 11th Avenue

Point Grey
Vancouver",4 bd|5 ba|3664 sf|50 x 122 ft,"$4,688,000"
1529,"2484 E 2nd Avenue

Renfrew
Vancouver",5 bd|4 ba|3240 sf|33 x 122 ft,"$1,699,000"
1530,"2108 E 28th Avenue

Victoria East
Vancouver",6 bd|6 ba|2598 sf|28 x 122 ft,"$2,388,000"
1531,"1030 W 33rd Avenue

Shaughnessy
Vancouver",7 bd|8 ba|5591 sf|68 x 125 ft,"$4,580,000"
1532,"2588 Edgar Crescent

Quilchena
Vancouver",4 bd|6 ba|4668 sf|53 x 128 ft,"$6,380,000"
1533,"4214 W 14th Avenue

Point Grey
Vancouver",5 bd|5 ba|2820 sf|33 x 122 ft,"$3,998,000"
1534,"6449 St. George Street

Fraser East
Vancouver",5 bd|4 ba|1860 sf|34 x 97 ft,"$1,499,000"
1535,"3267 W 21st Avenue

Dunbar
Vancouver",4 bd|5 ba|2779 sf|32 x 122 ft,"$4,580,000"
1536,"1238 Balfour Avenue

Shaughnessy
Vancouver",5 bd|8 ba|7377 sf,"$14,800,000"
1537,"5254 Sherbrooke Street

Knight
Vancouver",5 bd|4 ba|1935 sf|33 x 98 ft,"$1,599,000"
1538,"4927 Chatham Street

Collingwood
Vancouver",7 bd|3 ba|1871 sf|30 x 99 ft,"$1,675,000"
1539,"3555 W King Edward Avenue

Dunbar
Vancouver",6 bd|3 ba|2725 sf|47 x 122 ft,"$2,398,000"
1540,"6529 Dawson Street

Killarney
Vancouver",5 bd|3 ba|3032 sf|41 x 141 ft,"$1,739,900"
1541,"244 E 62nd Avenue

South Vancouver
Vancouver",6 bd|5 ba|2637 sf|33 x 89 ft,"$1,888,000"
1542,"1406 W 40th Avenue

Shaughnessy
Vancouver",6 bd|9 ba|5696 sf|58 x 145 ft,"$10,888,000"
1543,"1238 Balfour Avenue

Shaughnessy
Vancouver",5 bd|8 ba|7377 sf,"$14,800,000"
1544,"5988 Fremlin Street

Oakridge
Vancouver",4 bd|5 ba|3850 sf|69 x 120 ft,"$3,338,000"
1545,"3345 W 11th Avenue

Kitsilano
Vancouver",8 bd|3 ba|2766 sf|53 x 122 ft,"$2,880,000"
1546,"3622 W 19th Avenue

Dunbar
Vancouver",7 bd|4 ba|2421 sf|33 x 122 ft,"$2,750,000"
1547,"1652 E 33rd Avenue

Knight
Vancouver",2 bd|1 ba|1885 sf|33 x 110 ft,"$999,000"
1548,"1540 W 68th Avenue

Southwest Marine
Vancouver",10 bd|7 ba|4386 sf|48 x 115 ft,"$3,988,000"
1549,"430 W 8th Avenue

Kitsilano
Vancouver",0 bd|1 ba|419 sf,"$645,000"
1550,"3422 Tanner Street

Collingwood
Vancouver",6 bd|3 ba|2390 sf|43 x 125 ft,"$1,659,000"
1551,"3460 E 2nd Avenue

Renfrew
Vancouver",5 bd|4 ba|2965 sf|49 x 124 ft,"$1,498,800"
1552,"2518 S Grandview Highway

Renfrew Heights
Vancouver",4 bd|1 ba|1484 sf|70 x 109 ft,"$3,238,800"
1553,"7696 Elliott Street

Fraserview East
Vancouver",4 bd|6 ba|2575 sf|76 x 110 ft,"$1,645,000"
1554,"1375 E 14th Avenue

Grandview East
Vancouver",6 bd|4 ba|2642 sf|33 x 122 ft,"$1,849,000"
1555,"4452 Prince Albert Street

Fraser East
Vancouver",9 bd|6 ba|3382 sf|32 x 120 ft,"$2,798,000"
1556,"3708 Dumfries Street

Knight
Vancouver",8 bd|4 ba|2052 sf|33 x 122 ft,"$1,680,000"
1557,"2628 E 27th Avenue

Collingwood
Vancouver",5 bd|3 ba|1970 sf|33 x 110 ft,"$1,298,000"
1558,"7696 Elliott Street

Fraserview East
Vancouver",4 bd|6 ba|2575 sf|76 x 110 ft,"$2,398,000"
1559,"2755 W 38th Avenue

Kerrisdale
Vancouver",6 bd|2 ba|2816 sf|44 x 132 ft,"$1,698,000"
1560,"1950 Renfrew Street

Renfrew
Vancouver",9 bd|8 ba|3484 sf|33 x 121 ft,"$2,290,000"
1561,"1024 E 20th Avenue

Knight
Vancouver",5 bd|3 ba|2715 sf,"$1,440,000"
1562,"5389 Larch Street

Kerrisdale
Vancouver",5 bd|4 ba|3244 sf|66 x 135 ft,"$3,899,000"
1563,"1878 SE Marine Drive

South Marine
Vancouver",6 bd|5 ba|1965 sf|37 x 0 ft,"$1,160,000"
1564,"3368 Monmouth Avenue

Collingwood
Vancouver",6 bd|4 ba|2316 sf|33 x 138 ft,"$1,649,000"
1565,"1391 W 46th Avenue

South Granville
Vancouver",6 bd|5 ba|3282 sf|62 x 122 ft,"$3,680,000"
1566,"6778 Arbutus Street

Southwest Marine
Vancouver",6 bd|8 ba|6688 sf|54 x 231 ft,"$7,280,000"
1567,"514 E 30th Avenue

Fraser East
Vancouver",4 bd|4 ba|2115 sf|25 x 126 ft,"$2,598,000"
1568,"2635 W 43rd Avenue

Kerrisdale
Vancouver",5 bd|3 ba|2325 sf|50 x 118 ft,"$2,980,000"
1569,"1578 W 65th Avenue

Southwest Marine
Vancouver",5 bd|6 ba|3092 sf|33 x 116 ft,"$3,298,000"
1570,"3883 W 21st Avenue

Dunbar
Vancouver",6 bd|7 ba|4639 sf|55 x 122 ft,"$7,388,000"
1571,"2335 W 14 Avenue

Kitsilano
Vancouver",7 bd|7 ba|4372 sf|50 x 125 ft,"$4,680,000"
1572,"5315 Fleming Street

Knight
Vancouver",10 bd|8 ba|4755 sf|45 x 121 ft,"$2,680,000"
1573,"5175 Dunbar Street

Dunbar
Vancouver",4 bd|2 ba|2390 sf|63 x 130 ft,"$4,398,000"
1574,"1511 Barclay Street

West End
Vancouver",4 bd|3 ba|2542 sf,"$3,888,000"
1575,"475 E 18th Avenue

Fraser East
Vancouver",4 bd|5 ba|2260 sf|24 x 122 ft,"$2,499,000"
1576,"5549 Cypress Street

Shaughnessy
Vancouver",5 bd|5 ba|5266 sf|80 x 122 ft,"$5,880,000"
1577,"5254 Sherbrooke Street

Knight
Vancouver",5 bd|4 ba|1935 sf|33 x 98 ft,"$1,775,000"
1578,"444 E 38th Avenue

Fraser East
Vancouver",2 bd|1 ba|1914 sf|33 x 118 ft,"$1,499,000"
1579,"3822 W Broadway

Point Grey
Vancouver",3 bd|2 ba|2150 sf|55 x 112 ft,"$3,299,000"
1580,"1695 E 36th Avenue

Knight
Vancouver",5 bd|3 ba|2787 sf|33 x 114 ft,"$14,800,000"
1581,"1238 Balfour Avenue

Shaughnessy
Vancouver",5 bd|8 ba|7377 sf,"$4,680,000"
1582,"3629 Fraser Street

Fraser East
Vancouver",5 bd|3 ba|2625 sf|68 x 80 ft,"$1,650,000"
1583,"2921 W 41st Avenue

Kerrisdale
Vancouver",6 bd|8 ba|4338 sf|45 x 163 ft,"$4,388,000"
1584,"798 E 51st Avenue

South Vancouver
Vancouver",6 bd|4 ba|1938 sf|29 x 122 ft,"$1,598,000"
1585,"1326 E 36th Avenue

Knight
Vancouver",7 bd|6 ba|2977 sf|33 x 110 ft,"$2,498,000"
1586,"6751 Knight Street

South Vancouver
Vancouver",2 bd|1 ba|1611 sf|33 x 115 ft,"$1,188,000"
1587,"1885 E 35th Avenue

Victoria East
Vancouver",10 bd|8 ba|4187 sf|36 x 127 ft,"$2,850,000"
1588,"6520 Laburnum Street

Kerrisdale
Vancouver",5 bd|7 ba|4586 sf|48 x 130 ft,"$5,580,000"
1589,"1396 E 34th Avenue

Knight
Vancouver",9 bd|7 ba|4516 sf|46 x 112 ft,"$2,638,000"
1590,"285 W 22nd Avenue

Cambie
Vancouver",6 bd|3 ba|2552 sf|33 x 122 ft,"$2,489,000"
1591,"6988 Hudson Street

South Granville
Vancouver",7 bd|11 ba|8184 sf|66 x 218 ft,"$6,990,000"
1592,"2181 W 22nd Avenue

Arbutus
Vancouver",6 bd|7 ba|4133 sf|50 x 122 ft,"$5,688,000"
1593,"1020 Wolfe Avenue

Shaughnessy
Vancouver",9 bd|6 ba|6555 sf|92 x 0 ft,"$5,880,000"
1594,"3527 E 46th Avenue

Killarney
Vancouver",4 bd|2 ba|2132 sf|42 x 149 ft,"$1,899,000"
1595,"3168 Renfrew Street

Renfrew Heights
Vancouver",3 bd|2 ba|1598 sf|33 x 121 ft,"$2,700,000"
1596,"1308 E 57th Avenue

South Vancouver
Vancouver",4 bd|4 ba|2233 sf|33 x 112 ft,"$1,550,000"
1597,"3475 Oxford Street

Hastings Sunrise
Vancouver",7 bd|6 ba|3090 sf|33 x 138 ft,"$2,588,000"
1598,"1036 E 12th Avenue

Mount Pleasant East
Vancouver",5 bd|2 ba|2673 sf|33 x 122 ft,"$1,390,000"
1599,"1715 Cotton Drive

Grandview East
Vancouver",2 bd|2 ba|1571 sf|30 x 99 ft,"$1,180,000"
1600,"6485 Balaclava Street

Southlands
Vancouver",3 bd|4 ba|2673 sf|94 x 115 ft,"$5,850,000"
1601,"1736 W 37th Avenue

Shaughnessy
Vancouver",4 bd|4 ba|3040 sf|70 x 180 ft,"$6,980,000"
1602,"2108 E 28th Avenue

Victoria East
Vancouver",6 bd|6 ba|2598 sf|28 x 122 ft,"$1,698,000"
1603,"505 N Kootenay Street

Hastings Sunrise
Vancouver",3 bd|2 ba|2563 sf|122 x 64 ft,"$5,500,000"
1604,"3370 W 43rd Avenue

Southlands
Vancouver",6 bd|4 ba|4012 sf|66 x 95 ft,"$2,489,000"
1605,"6120 Crown Street

Southlands
Vancouver",4 bd|3 ba|2502 sf|33 x 124 ft,"$2,598,000"
1606,"3861 W 39th Avenue

Southlands
Vancouver",8 bd|6 ba|4983 sf|49 x 166 ft,"$4,580,000"
1607,"7877 Heather Street

Marpole
Vancouver",5 bd|2 ba|1760 sf|33 x 112 ft,"$1,988,000"
1608,"1715 E 47th Avenue

Killarney
Vancouver",6 bd|2 ba|1959 sf|33 x 120 ft,"$1,648,000"
1609,"2255 E 42nd Avenue

Killarney
Vancouver",5 bd|2 ba|1847 sf|32 x 110 ft,"$1,298,000"
1610,"2990 W 12th Avenue

Kitsilano
Vancouver",5 bd|3 ba|2196 sf|33 x 122 ft,"$2,598,000"
1611,"1037 E 50th Avenue

South Vancouver
Vancouver",9 bd|7 ba|3740 sf|33 x 130 ft,"$2,380,000"
1612,"1320 E 28th Avenue

Knight
Vancouver",6 bd|4 ba|2439 sf|33 x 120 ft,"$1,799,999"
1613,"985 E 55th Avenue

South Vancouver
Vancouver",5 bd|3 ba|2139 sf,"$1,399,999"
1614,"1529 W 36th Avenue

Shaughnessy
Vancouver",6 bd|6 ba|6266 sf|110 x 140 ft,"$9,990,000"
1615,"2862 W 19th Avenue

Arbutus
Vancouver",4 bd|5 ba|2984 sf|35 x 122 ft,"$3,680,000"
1616,"317/319 W 18th Avenue

Cambie
Vancouver",4 bd|2 ba|2655 sf|33 x 137 ft,"$2,750,000"
1617,"3355 Deering Island Place

Southlands
Vancouver",6 bd|6 ba|3956 sf|60 x 163 ft,"$3,680,000"
1618,"5811 Churchill Street

South Granville
Vancouver",5 bd|7 ba|5193 sf|65 x 173 ft,"$10,990,000"
1619,"129 W 11th Avenue

Mount Pleasant West
Vancouver",4 bd|6 ba|3676 sf|49 x 131 ft,"$3,750,000"
1620,"6633 Cartier Street

South Granville
Vancouver",6 bd|8 ba|8092 sf,"$11,998,000"
1621,"2323 E 1st Avenue

Grandview East
Vancouver",4 bd|2 ba|2286 sf|32 x 122 ft,"$1,449,000"
1622,"2565 W 15th Avenue

Kitsilano
Vancouver",6 bd|7 ba|4450 sf|50 x 125 ft,"$4,988,000"
1623,"6692 Dawson Street

Killarney
Vancouver",2 bd|2 ba|1832 sf|40 x 141 ft,"$1,499,000"
1624,"1238 Balfour Avenue

Shaughnessy
Vancouver",5 bd|8 ba|7377 sf,"$14,800,000"
1625,"1657 W King Edward Avenue

Shaughnessy
Vancouver",8 bd|6 ba|5390 sf|82 x 200 ft,"$2,580,000"
1626,"496 E 56th Avenue

South Vancouver
Vancouver",6 bd|8 ba|4545 sf|46 x 114 ft,"$2,899,990"
1627,"1358 E 28th Avenue

Knight
Vancouver",4 bd|2 ba|1879 sf|33 x 110 ft,"$1,250,000"
1628,"750 W 46th Avenue

Oakridge
Vancouver",7 bd|4 ba|3500 sf|58 x 122 ft,"$3,880,000"
1629,"303 SW Marine Drive

Marpole
Vancouver",5 bd|3 ba|1633 sf|33 x 82 ft,"$2,498,000"
1630,"275 W 49th Avenue

Oakridge
Vancouver",7 bd|3 ba|2600 sf|44 x 112 ft,"$3,880,000"
1631,"4665 Baldwin Street

Victoria East
Vancouver",5 bd|2 ba|2385 sf|62 x 118 ft,"$1,698,000"
1632,"2366 Nanaimo Street

Renfrew
Vancouver",4 bd|4 ba|1973 sf|26 x 120 ft,"$1,698,000"
1633,"5838 Eagle Island

West End
Vancouver",4 bd|3 ba|4429 sf,"$3,998,000"
1634,"3287 W 22nd Avenue

Dunbar
Vancouver",4 bd|4 ba|3462 sf|44 x 122 ft,"$3,258,000"
1635,"3225 E 28th Avenue

Renfrew Heights
Vancouver",2 bd|1 ba|1303 sf|33 x 120 ft,"$1,299,000"
1636,"3138 Renfrew Street

Renfrew Heights
Vancouver",5 bd|3 ba|2386 sf|33 x 121 ft,"$2,600,000"
1637,"6981 Laurel Street

South Cambie
Vancouver",6 bd|8 ba|5100 sf|58 x 145 ft,"$5,390,000"
1638,"188 E 39th Avenue

Main
Vancouver",5 bd|3 ba|1708 sf,"$1,988,000"
1639,"4164 Pine Crescent

Shaughnessy
Vancouver",6 bd|4 ba|4913 sf|75 x 125 ft,"$5,680,000"
1640,"971 Nicola Street

West End
Vancouver",10 bd|7 ba|3230 sf|38 x 66 ft,"$2,998,000"
1641,"3196 Renfrew Street

Renfrew Heights
Vancouver",4 bd|2 ba|1706 sf|33 x 121 ft,"$2,600,000"
1642,"3156 Renfrew Street

Renfrew Heights
Vancouver",3 bd|2 ba|1650 sf|33 x 122 ft,"$2,599,000"
1643,"3182 Renfrew Street

Renfrew Heights
Vancouver",6 bd|0 ba|2300 sf|33 x 121 ft,"$2,600,000"
1644,"3635 W 20th Avenue

Dunbar
Vancouver",5 bd|7 ba|3140 sf|33 x 122 ft,"$4,388,000"
1645,"505 N Kootenay Street

Hastings Sunrise
Vancouver",3 bd|2 ba|2563 sf|122 x 64 ft,"$1,698,000"
1646,"3555 W King Edward Avenue

Dunbar
Vancouver",6 bd|3 ba|2725 sf|47 x 122 ft,"$1,698,000"
1647,"2335 W 14 Avenue

Kitsilano
Vancouver",7 bd|7 ba|4372 sf|50 x 125 ft,"$9,980,000"
1648,"5819 Wallace Street

Southlands
Vancouver",4 bd|4 ba|3669 sf|66 x 134 ft,"$3,780,000"
1649,"193-195 E 63rd Avenue

South Vancouver
Vancouver",4 bd|2 ba|3110 sf|50 x 100 ft,"$1,919,000"
1650,"7869 Main Street

South Vancouver
Vancouver",3 bd|3 ba|3172 sf|50 x 110 ft,"$1,919,000"
1651,"1947 W 19th Avenue

Shaughnessy
Vancouver",7 bd|5 ba|5706 sf|100 x 125 ft,"$7,880,000"
1652,"3405 E Pender Street

Renfrew
Vancouver",6 bd|3 ba|2415 sf|33 x 122 ft,"$1,980,000"
1653,"1098 Wolfe Avenue

Shaughnessy
Vancouver",5 bd|7 ba|5766 sf|90 x 199 ft,"$9,500,000"
1654,"1676 SW Marine Drive

Marpole
Vancouver",4 bd|2 ba|2012 sf|70 x 170 ft,"$2,498,000"
1655,"3388 Anzio Drive

Renfrew Heights
Vancouver",8 bd|8 ba|4071 sf|41 x 110 ft,"$2,799,000"
1656,"3458 Knight Street

Knight
Vancouver",5 bd|2 ba|1872 sf|33 x 105 ft,"$1,800,000"
1657,"3470 Knight Street

Knight
Vancouver",5 bd|2 ba|1900 sf|30 x 105 ft,"$1,800,000"
1658,"4196 Staulo Crescent

University (Ubc)
Vancouver",6 bd|4 ba|4233 sf,"$1,315,000"
1659,"3359 Wellington Avenue

Collingwood
Vancouver",7 bd|6 ba|3206 sf|33 x 138 ft,"$2,090,000"
1660,"3169 E 4th Avenue

Renfrew
Vancouver",8 bd|8 ba|3557 sf|33 x 124 ft,"$2,388,000"
1661,"8525 Wiltshire Street

Southwest Marine
Vancouver",7 bd|6 ba|4333 sf|56 x 120 ft,"$4,998,000"
1662,"6485 Cedarhurst Street

Kerrisdale
Vancouver",5 bd|7 ba|6481 sf|160 x 0 ft,"$9,688,000"
1663,"3231 W 33rd Avenue

Mackenzie Heights
Vancouver",8 bd|7 ba|3445 sf|33 x 130 ft,"$3,390,000"
1664,"4537 Beverly Crescent

Shaughnessy
Vancouver",7 bd|8 ba|5281 sf,"$9,888,000"
1665,"606 N Kootenay Street

Hastings Sunrise
Vancouver",3 bd|3 ba|2985 sf|121 x 66 ft,"$1,599,000"
1666,"1307 W 41st Avenue

Shaughnessy
Vancouver",4 bd|2 ba|2800 sf|62 x 139 ft,"$3,688,000"
1667,"3749 W 14th Avenue

Point Grey
Vancouver",3 bd|3 ba|2576 sf|33 x 122 ft,"$3,860,000"
1668,"4176 Crown Crescent

Point Grey
Vancouver",5 bd|2 ba|3373 sf|85 x 0 ft,"$14,800,000"
1669,"1438 W 32nd Avenue

Shaughnessy
Vancouver",7 bd|10 ba|10663 sf|101 x 181 ft,"$4,680,000"
1670,"3532 Knight Street

Knight
Vancouver",4 bd|2 ba|1600 sf|33 x 105 ft,"$1,350,000"
1671,"1121 Nanton Avenue

Shaughnessy
Vancouver",6 bd|7 ba|4396 sf|50 x 124 ft,"$5,680,000"
1672,"3336 W 35th Avenue

Dunbar
Vancouver",4 bd|3 ba|2673 sf|50 x 129 ft,"$3,088,000"
1673,"4176 Crown Crescent

Point Grey
Vancouver",5 bd|2 ba|3373 sf|85 x 0 ft,"$5,500,000"
1674,"197 W 26th Avenue

Cambie
Vancouver",2 bd|0 ba|2000 sf|46 x 155 ft,"$4,399,000"
1675,"1536 W 63rd Avenue

South Granville
Vancouver",5 bd|4 ba|2314 sf|33 x 116 ft,"$2,388,000"
1676,"1278 W 39th Avenue

Shaughnessy
Vancouver",7 bd|8 ba|5706 sf|68 x 123 ft,"$7,890,000"
1677,"5566 Trafalgar Street

Kerrisdale
Vancouver",5 bd|6 ba|4825 sf|50 x 162 ft,"$4,990,000"
1678,"2037 Allison Road

University (Ubc)
Vancouver",4 bd|2 ba|3247 sf|80 x 172 ft,"$6,180,000"
1679,"989 W 64th Avenue

Marpole
Vancouver",4 bd|4 ba|2485 sf|35 x 118 ft,"$2,188,000"
1680,"3998 Fleming Street

Knight
Vancouver",5 bd|2 ba|1650 sf|31 x 105 ft,"$1,280,000"
1681,"4519 W 12th Avenue

Point Grey
Vancouver",5 bd|8 ba|4780 sf|49 x 122 ft,"$6,880,000"
1682,"3412 E 27th Avenue

Renfrew Heights
Vancouver",8 bd|7 ba|3347 sf|33 x 120 ft,"$2,188,000"
